%YAML:1.0
---
opencv_ml_ann_mlp:
         - 3.1062900249122678e-02
         - 5.4646926329865063e-03
         - 1.2550772629639528e-02
         - -2.9213741613294493e-02
         - 3.2376611395065924e-02
         - 3.5620550748285311e-03
         - 2.7597113493655130e-02
         - -1.9258459016229822e-02
         - 5.4836842882943319e-03
         - -4.3108476637307869e-03
         - -1.8673415342818512e-02
         - -3.5347190854943629e-03
         - -2.6471377591587724e-02
         - 1.6537911694171712e-02
         - -3.0099458554550960e-02
         - 3.7047957478303787e-03
         - -2.2465772594784947e-03
         - -1.6379394888700039e-02
         - 4.1174055284687115e-02
         - -7.7451341910732959e-03
         - 5.3147960788781506e-03
         - -1.6252509588865226e-02
         - 2.4921612667417270e-02
         - -3.4121823866561430e-04
         - -3.0652871113907323e-02
         - 3.9738819693753494e-02
         - 1.0816955737903328e-02
         - 6.1542085141174218e-03
         - -7.9079488705619504e-03
         - -1.1514362057513116e-02
         - -1.0372986495467347e-02
         - 9.7859015568108453e-03
         - -1.9640223270924618e-02
         - -7.2934750879802756e-03
         - 5.3454631905028175e-03
         - -5.7280067184789134e-03
         - -1.2931508298318288e-02
         - 3.3270048338349886e-02
         - 3.7099185212290380e-02
         - -5.0094442536921122e-02
         - 2.6775668789525177e-02
         - -1.0446045251506445e-02
         - -8.0900995747026274e-03
         - 2.9325565518212218e-03
         - -2.2515456206351311e-02
         - -1.4443039396906728e-02
         - 1.1418059577839311e-02
         - 7.8762220072405801e-03
         - 1.4946838408286013e-02
         - 1.4570841224465121e-02
         - 5.3553118376981464e-02
         - 1.5204427651752287e-02
         - -2.7655766989772058e-02
         - -3.5644705354956415e-03
         - 1.9886284260954231e-02
         - -2.2169082745082915e-02
         - 4.6333191819198011e-02
         - 4.1855324479460020e-03
         - -2.7396964505195999e-02
         - -1.1236512428391925e-02
         - -3.8672968502236720e-02
         - -2.2009278089156443e-02
         - 2.0362053151994138e-02
         - 5.5313473245231139e-03
         - 1.0078657205501955e-01
         - 1.8461224101420148e-02
         - 2.5799385710455001e-02
         - -2.3929212144418982e-02
         - 8.9773174854555163e-03
         - 5.2563206852962868e-03
         - -3.9553671171090486e-03
         - -9.0893380487236525e-03
         - 1.0408254185410764e-03
         - -2.0428034797577953e-02
         - -4.1824506659074619e-02
         - -4.1702644105383376e-03
         - 1.0710753707967962e-02
         - -2.6863026673019774e-02
         - -5.3294802078331059e-03
         - -3.0554536229823819e-03
         - 5.3287477502308540e-03
         - 1.4958365091071740e-02
         - 1.2376508279160172e-02
         - 2.6202470913443549e-03
         - -1.0296982324672421e-02
         - -7.5339188221809593e-03
         - 3.6790968084725859e-02
         - 3.8444866762516940e-02
         - 7.5363833235073405e-03
         - 1.4993406497933686e-02
         - 1.5659552384567503e-02
         - 1.4147180446485103e-03
         - 1.5374448895303418e-03
         - 2.4747152821390644e-02
         - 1.5097049195060219e-02
         - -8.7796472294741270e-03
         - 3.6639861148952796e-03
         - 2.0659110807918102e-02
         - 1.7904506749466920e-02
         - 5.2569002962191380e-01
         - 9.4088209281568899e-03
         - 6.5141520180661931e-03
         - 1.4653579423154440e-02
         - -1.7704344057670927e-02
         - -4.5539696413090844e-02
         - 2.8730571282137587e-02
         - 4.4708750256871474e-02
         - 4.0887398029009259e-02
         - -2.2812458895503495e-03
         - -1.8412847352753278e-02
         - 3.0375643973720872e-02
         - -3.5223576571054412e-02
         - -1.0838019853749511e-02
         - 4.6643685419111534e-03
         - 3.5953393358261723e-03
         - 4.4192681738666868e-02
         - -2.4349025504946015e-02
         - -6.2950881789056307e-03
         - -2.9332435366133603e-02
         - 1.5828490053333526e-02
         - 2.5277466118469930e-02
         - -8.8245310698655700e-03
         - -6.2791994815283927e-03
         - 2.5409153671872839e-02
         - -1.5420350489338987e-02
         - -1.6195906330437503e-02
         - -8.9582862093656769e-03
         - -1.6187127251099678e-02
         - -3.3708072042836310e-02
         - -1.0588899163621712e-02
         - -7.9969826528186669e-03
         - -5.6312209090124158e-03
         - -3.6889123167652256e-02
         - 1.4180360776499656e-03
         - 3.1061259118172150e-02
         - -3.7189638955327273e-02
         - -1.1705093088365376e-02
         - -2.5141301307580136e-03
         - 4.9198402904209841e-03
         - -1.7031935730654427e-02
         - 6.7224549834688525e-03
         - 6.8184959407628573e-03
         - 3.5812069964728413e-03
         - -1.6511867740588659e-02
         - -1.5716599885151065e-02
         - 3.3416498703471567e-03
         - -5.8638384451653938e-03
         - 3.7196897443027934e-03
         - -3.8455826514126662e-03
         - -4.6841038128183675e-03
         - -8.5806789024296479e-03
         - -3.7408248794690058e-04
         - -1.8328468417006595e-04
         - -1.6425516057386531e-02
         - -1.1330688832702927e-03
         - -2.9718884045257820e-03
         - -3.9529009074965376e-03
         - 1.3465713717975523e-02
         - 1.4905943724655908e-02
         - -5.3003414112237157e-03
         - 7.5375343235571171e-03
         - 3.5213725271133599e-03
         - 6.8866587812451540e-03
         - -4.2911026855161523e-03
         - 5.0429750965945760e-03
         - 2.0973277372510700e-03
         - 1.0197850564249596e-03
         - 5.3298344355887668e-03
         - 9.4143924855708341e-02
         - 1.3285274335128725e-02
         - 1.0129454472054581e-02
         - -7.3453950333695625e-03
         - -1.4339143420523193e-02
         - 5.1723738867236503e-03
         - -1.0903543446799837e-02
         - 9.5656477206147866e-03
         - 6.4816106890007896e-04
         - 3.6447141733351620e-03
         - -1.1767746959587782e-02
         - 1.5167264127546539e-02
         - -3.4522576781338661e-03
         - 1.7494343521315923e-02
         - -7.4871249383999562e-03
         - 1.8669199591615955e-03
         - -6.7152336109749912e-03
         - 2.1432107380610374e-04
         - 4.0837641932461909e-03
         - -1.4787993768011942e-02
         - 8.5078725431757679e-03
         - -1.5084483637851453e-02
         - 4.0752716809636961e-03
         - 1.9195894773060649e-03
         - -7.1206627342858156e-04
         - 2.4562586687371355e-02
         - 1.6217012249056103e-03
         - 9.4433062080645815e-03
         - -5.7239070160249933e-03
         - 2.3456954569872368e-03
         - 5.5253051825175014e-03
         - -1.6804359737010735e-02
         - 1.2224035807219787e-02
         - 2.1129130966959361e-03
         - 2.1269601457846866e-03
         - -7.2698467645459768e-03
         - -3.1971863912872507e-03
         - -7.5122068712085797e-03
         - 5.1178582664618581e-03
         - -7.4717663056179029e-03
         - -4.0907787825261947e-03
         - 1.7495648262325905e-03
         - -3.5698211169534737e-03
         - -6.3843428516299873e-03
         - 1.5386779305212036e-02
         - 8.0332100824025299e-03
         - -1.3668514269570086e-02
         - 1.5259133214670548e-02
         - -1.4635633102579382e-03
         - -7.4863747330149366e-03
         - 1.9160941848474775e-03
         - -1.7088806212187845e-02
         - -4.4217097374152281e-03
         - 3.3236237511145863e-03
         - 1.8600246980783454e-03
         - 8.1275572982284564e-03
         - 7.8152536256428026e-03
         - 4.0305761830783347e-02
         - 7.5869300149942961e-03
         - -1.4452449368392073e-02
         - 5.9888861812145702e-04
         - 1.3430308136047318e-02
         - -9.1714741870931281e-03
         - 2.3346337931920286e-02
         - 3.9637774492560143e-03
         - -4.0428058072557380e-03
         - -5.9173536222416889e-03
         - -1.8333682022731449e-02
         - -9.2332935634137029e-03
         - 1.0623594056569787e-02
         - -8.4940242804601917e-04
         - 2.4310013124926189e-01
         - 9.8988594223441036e-03
         - 1.0062485770958552e-02
         - -1.1376691357490063e-02
         - 5.0221270372983974e-03
         - 8.7216475000070019e-03
         - 3.2371430012585489e-03
         - -8.8164162092217865e-04
         - 7.8059291115639131e-04
         - -5.0849872444287533e-03
         - -2.0034895495986443e-02
         - -1.1175824387974530e-03
         - 2.0980333690512141e-03
         - -5.5646597964609237e-03
         - -4.5009223208052158e-03
         - -2.5589543549346802e-03
         - 7.7864902459185512e-03
         - 9.9709500285523438e-03
         - 6.0264838645045313e-03
         - 5.8759270560465940e-03
         - 1.4338809986618793e-03
         - 7.4464577021592700e-04
         - 7.8858126729485119e-03
         - 1.1837821650230153e-02
         - 9.5021372414600107e-03
         - 1.3272125198381390e-03
         - 5.0056849505254212e-03
         - 8.9186362129808862e-04
         - 1.8196408666595960e-04
         - 9.5100464390361888e-03
         - 1.4376679182343579e-02
         - 1.6024868464962457e-03
         - -1.6048955275201010e-03
         - 1.3660037484280588e-02
         - 9.6126684727128094e-03
         - 5.0940377407307003e-01
         - 2.3468341393965416e-04
         - -3.9445387794735456e-03
         - 1.5985380137237871e-02
         - -6.3719118204730325e-03
         - -1.7715898780888081e-02
         - 1.8170440183161905e-02
         - 2.5617033717103655e-02
         - 2.1238846115307915e-02
         - 6.1423722052100643e-03
         - -1.0491817918899558e-02
         - 1.4691207146318608e-02
         - -1.2163568566796271e-02
         - -1.0793706452925707e-02
         - 1.2672824131869969e-02
         - -3.0367721483707888e-03
         - 2.7533473473358099e-02
         - -1.0198609915171132e-02
         - 6.6041023739731432e-04
         - -1.9228765205217980e-02
         - 6.2419291895199017e-03
         - 1.0632027041197062e-02
         - -4.4035403001217695e-03
         - 1.1017980954965234e-03
         - 1.2399608748498435e-02
         - -4.7825655458240872e-03
         - -1.4086809017534709e-02
         - -2.0174563080705451e-03
         - -3.1373939238478451e-03
         - -2.1079780262394165e-02
         - 2.2620707736672749e-03
         - -4.3330184970657984e-03
         - -7.9351990940470848e-03
         - -1.4296609415722944e-02
         - 8.4010475970322887e-04
         - 1.4496174518146368e-02
         - -1.8856323394463581e-02
         - 3.5888061292112190e-04
         - -4.6221459300786151e-03
         - 4.5476669963310174e-03
         - -8.7780763072353579e-03
         - 2.5457844766302779e-03
         - -4.9044318256424868e-04
         - 2.8348114079080763e-03
         - -3.8931048186873728e-03
         - -1.0115662754364263e-01
         - -3.1438128599976735e-03
         - -1.9214468465534141e-02
         - -1.3068782786002073e-02
         - -2.8656508156195599e-02
         - -2.2039356825613646e-02
         - -2.9125981462549685e-02
         - -1.0139905306938210e-02
         - 5.6528509602498040e-04
         - -4.5064428730819645e-02
         - -1.8522127621658346e-02
         - -2.1849117346299268e-02
         - -9.1229555384140220e-03
         - 2.2128038983483186e-02
         - 5.0843862061097742e-02
         - -1.1778240623173649e-02
         - 2.2812299738137403e-02
         - 1.6702027366694693e-03
         - 1.4216673166825834e-02
         - -1.4960914099955006e-03
         - -4.1331324978071959e-03
         - 2.8975333501075730e-03
         - 1.2665889428825542e-02
         - -2.1306429876026402e-03
         - 1.9037401262928241e-01
         - 3.7634614118867149e-02
         - 5.0186827687558243e-02
         - -3.2134344663126035e-02
         - -3.3758395683302966e-02
         - 1.5939014408723053e-02
         - -1.7066494636694608e-02
         - 4.7105782574723407e-02
         - 1.7928337993143233e-02
         - 1.7467796490168538e-02
         - -5.3878346487966564e-02
         - 5.9149048968003319e-02
         - 1.8622102174586758e-03
         - 5.3591851241041329e-02
         - -2.7803791680556442e-02
         - 4.5513534133147125e-03
         - -8.4037399805978168e-03
         - -2.1183430016356353e-02
         - -6.1897346725586638e-03
         - -3.6491093613556604e-02
         - 3.3705929777241843e-02
         - -6.0019050682204922e-02
         - 6.0647117517712091e-03
         - 3.4231654924411731e-03
         - -2.2604895258961959e-02
         - 6.6826978927240363e-02
         - -1.6309325506118192e-02
         - 1.1221560837622178e-02
         - -3.4197812992735048e-02
         - 3.2816051110082504e-02
         - 6.3999475423063756e-03
         - -4.4282320800730586e-02
         - 8.2558079574853879e-02
         - 3.7331599399504927e-03
         - 2.6982018973917242e-02
         - -1.0450610244152510e-02
         - -2.6132339960561097e-02
         - -2.3141107175136188e-02
         - 1.1340135775762835e-02
         - -3.0995098535032763e-02
         - -2.2386119757384811e-03
         - 1.6628261861743435e-02
         - -7.5129775999291219e-04
         - -1.7574052414632346e-02
         - 6.2689271926264500e-02
         - 6.3611155614259729e-02
         - -7.9424720234255689e-02
         - 3.1497173310928869e-02
         - -2.1991972949983150e-02
         - -6.5380768652025210e-03
         - 5.2658931353794678e-03
         - -3.4236243966460106e-02
         - -2.0498510419016680e-02
         - 2.6577088894464505e-02
         - 8.9565152026174662e-03
         - 2.0687632879101862e-02
         - 3.4381471927747695e-02
         - 9.0815894129580077e-02
         - 2.3946022860219747e-02
         - -6.0409595567900432e-02
         - 1.2312432721213049e-02
         - 3.5010161691930206e-02
         - -3.9631059179776842e-02
         - 8.7360449152319053e-02
         - 1.0294012126626876e-02
         - -4.2308162567145764e-02
         - -1.6074507533285137e-02
         - -5.8804569292780315e-02
         - -3.3004804704424281e-02
         - 2.9864243757128175e-02
         - 5.8344344789433740e-03
         - -5.2712991011323380e-02
         - 2.0225789063781644e-02
         - 4.0188342547087717e-02
         - -3.3168269274976923e-02
         - 6.2222236383265425e-03
         - 3.6919179416712911e-03
         - 2.3548872279928462e-04
         - -7.4938276169304518e-03
         - -2.2872681624328869e-03
         - -3.8958043748869048e-02
         - -5.7674179039284450e-02
         - -5.9242684730748303e-04
         - 2.3008837707474177e-02
         - -3.7166997291236174e-02
         - -2.7127636493136488e-03
         - -1.1162652394630049e-02
         - 7.2147586479420827e-03
         - 2.7654204692623939e-02
         - 2.4129650708462874e-02
         - 1.1425211487684982e-03
         - -1.6023975179162254e-02
         - -7.7511292735975724e-03
         - 5.4006363046360133e-02
         - 6.3553619984008186e-02
         - 1.9079738955270549e-02
